valuationdate,revenues,ebit,depreciation,capex,ncwc,bv,y
30/06/2012,101771.3,21562.07563,5613.4,4709.4,42053.7,90874.1,276120.7
30/06/2013,679354.1,236109.617,40560.7,89701.0,17218.82,360774.04,829070.9521
30/06/2020,168956.444,80123.299,44761.962,5471.455,151469.736,523421.312,2171672.479
31/12/2017,166188.7,47588.274,8827.226,20869.936,1972.428,47129.21,258925.4527
30/09/2019,16805.72,1729.41,653.794,873.839,2067.968,12499.156,43482.14248
31/12/2010,23739.1,5060.07263,1618.7,1253.7,22916.57796,35607.8,106153.0
30/09/2017,57832.174,6011.609,1690.321,2562.709,11509.754,26502.409,143335.2704
30/09/2012,102278.4,12224.61195,3703.4,3859.1,27478.8,51945.2,158198.5
30/06/2013,11261.713,5725.553295,210.518,200.61,26045.179,65631.93,370430.7697
31/12/2018,34671.49624,4510.761661,1249.3,1934.6,7072.985234,11043.719,38138.64587
30/06/2020,108693.114,18878.661,4616.815,6328.422,3092.299,-15039.647,572604.9449
30/09/2010,27184.9,-3660.59585,256.9,130.7,36177.45582,18323.6,34059.0
31/03/2018,55917.17233,21746.18832,380.6,1928.26,8678.345145,1942.683,241562.1845
30/09/2017,211191.92,36215.975,1261.545,381.451,11926.692,245528.077,305817.125
31/12/2020,128107.179,18149.885,8017.661,4018.106,17725.907,46445.399,379923.0247
31/03/2010,41285.4,24.6109,1571.4,1486.2,11129.8,20148.7,49677.5
31/03/2012,190600.5,15661.5523,6079.6,14025.3,32236.6,53179.8,166231.0
31/03/2015,609411.651,33882.0785,2559.953,14447.511,58699.71,126169.669,683487.678
31/03/2011,180666.0,37234.90637,3862.7,2498.6,9367.2,42900.7,425827.3
31/03/2016,64567.557,8582.975692,4143.1,11375.926,3011.934,15793.14,94914.30879
31/03/2019,13515.476,1714.632,958.509,1055.307,1311.109,4564.273,103215.8078
30/06/2009,6768.8,201.84464,75.0,53.6,994.7,2086.9,2864.2
31/12/2010,874334.5,6751.91236,61167.3,52840.7,252231.5702,158317.9,760364.7
30/06/2012,208660.8,34440.91572,17880.6,33879.4,65389.5,194728.7,417634.6
30/06/2015,418095.7,138458.9444,53063.0,70205.3,15964.79,382301.58,616852.9251
31/12/2011,50120.9,2091.45165,3472.0,1666.6,8975.3,34323.3,61123.1
31/12/2020,19825.38,1145.707,1183.34,1006.002,3504.338,9619.883,34086.78418
31/12/2014,132601.179,25651.3994,435.358,6012.991,16.831,60227.301,437726.9431
31/03/2009,66386.2,6971.65812,1444.2,2803.8,12340.4,20189.0,44055.9
31/12/2016,333763.27,603.4975965,18129.705,36921.311,-8123.374,67269.264,357126.6989
31/03/2009,245808.9,19946.96416,10910.6,5938.9,95906.0,138741.8,341496.6
30/09/2009,66090.2,8019.60919,5094.6,11465.9,8055.1,36638.5,137246.4
30/06/2011,66888.2,6772.21474,3143.2,2911.0,10485.6,23785.0,71149.9
30/06/2016,130484.662,16660.22433,3930.731,3519.722,28519.578,65387.272,289675.9496
31/12/2014,269771.533,73981.10144,6834.442,10301.171,66608.433,252241.173,1272089.932
30/06/2009,269346.7,26329.50264,8621.3,11893.8,65220.1,77926.9,264213.076
30/09/2017,128826.7,16171.96,6743.276,1884.033,-21647.81,158162.0,236406.2378
31/12/2013,210156.527,21390.45509,167.379,17200.772,11995.921,168338.882,854598.7095
30/06/2017,157916.168,65152.522,59261.445,85224.807,-2765.901,214948.432,683565.5601
30/09/2018,58480.25965,11456.28287,4552.93,4496.91,6017.618718,29869.837,152633.4777
30/06/2014,142426.223,11381.20539,592.002,2898.848,13953.148,13749.617,139598.7164
30/09/2015,182110.847,32044.91897,757.317,1522.482,-38405.796,138948.649,256863.2848
30/09/2010,33504.8,5206.83999,2724.7,2652.9,2215.996389,20197.8,75673.5
30/09/2011,27506.2,-429.41066,236.8,141.6,33585.9,16802.0,33899.7
31/03/2010,89235.3,13027.23056,4463.4,5188.2,622.1333733,30115.7,198242.3
30/06/2019,39727.022,4280.224,1628.02,2014.882,7417.926,10669.667,93454.27217
30/09/2017,178641.24,28738.934,3689.151,1538.071,-65501.004,126739.5,271809.6652
31/12/2011,257953.5,22654.00897,12832.1,15683.8,13880.3,48405.2,458078.241
30/06/2010,176233.0,38096.70114,25278.7,44168.9,18494.502,190439.5,443270.1
30/06/2017,47264.752,6132.682,1900.271,1229.714,5358.822,22199.485,49282.20291
31/03/2011,181429.1,88495.78225,5277.0,4574.8,496483.1,218404.7,559624.3
31/12/2016,96012.3,8167.497011,3073.49,7011.0,20760.2,37076.346,187223.985
31/03/2011,95681.9,15134.45485,4544.9,5648.3,3840.0,32985.3,239416.7
30/09/2019,110926.491,10262.69,2654.378,5959.704,23454.185,56031.336,221027.1333
30/06/2017,852621.129,43214.0,19427.31,19352.809,19086.895,122708.926,632685.4107
30/09/2011,99370.3,14335.46516,3534.0,2689.2,25936.8,49804.2,174204.2
31/12/2018,139453.4329,8799.511615,8361.22,6042.9,18742.54138,143311.756,900869.1764
31/03/2011,169024.8,12671.3061,5462.0,11995.7,29388.2,41082.1,140149.7
30/09/2009,497326.8,49960.97644,10625.8,14313.3,51604.5,130349.7,551296.4
30/09/2017,17724.07,1661.769,768.726,779.891,1871.62,9437.333,33074.14915
31/12/2020,277308.818,24221.585,12106.935,5005.571,33514.699,74275.693,397197.2469
30/06/2011,331817.7,16955.71076,4298.0,4277.5,17555.6,67985.7,174239.0
30/09/2017,1741.11,725.989,557.843,325.151,168.399,3373.779,14628.01804
30/09/2019,91506.227,13942.149,5934.419,3652.971,20262.933,72871.758,495360.2688
31/12/2017,120024.638,22599.859,2063.357,5523.972,-4135.388,45916.071,504357.0805
31/03/2011,374348.9,11892.0,7397.9,8920.6,11738.0,44976.6,129728.0
30/06/2020,955298.0,48354.2,20260.3,19156.4,554.208,129191.9,892260.281
31/12/2010,90101.3,7402.45866,4636.1,4219.9,18213.95581,34078.1,142117.2
31/03/2010,276614.3,18386.03164,9775.0,13601.3,40465.26539,71882.9,237590.503
31/12/2009,471400.2,42229.99071,16629.3,13667.6,76445.8,130002.8,604885.936
31/12/2018,14209.90062,2598.990823,1374.7,733.31,544.2391938,4904.19,10515.32646
30/09/2017,162600.175,7194.913,3075.212,5405.599,16724.876,41356.179,165836.4834
31/03/2018,344807.1998,117027.5636,54474.69,47294.18,6206.529596,174184.143,889602.5754
31/12/2015,14808.613,3478.228534,35.618,1236.933,3636.365,16845.682,81887.511
31/12/2017,15119.144,2622.704,1448.411,492.847,656.868,-295.09,15306.97154
30/09/2015,127254.349,22002.35911,2078.247,7233.978,33713.523,103231.306,477412.5004
30/06/2010,83643.3,7573.25738,7053.8,3347.2,19027.45464,40402.7,105928.8
31/03/2015,19815.48,1472.626977,0.06,1106.999,3020.094,2760.27,16682.96401
31/12/2009,474988.9,77400.14962,20239.2,25027.8,497069.9,205573.3,935790.3
31/03/2016,159524.7,30012.29301,6174.675,8975.539,13094.097,26394.77,231310.815
30/09/2009,34806.3,1538.39134,1048.2,837.2,5922.9,10341.3,22536.7
30/06/2014,61432.787,15754.84724,6132.921,12218.756,7610.227,46589.99,112474.8358
31/12/2019,23986.202,5539.507,710.626,1739.538,3984.315,27652.307,110775.8013
30/09/2019,155710.747,48154.495,8838.803,4973.485,11182.857,97585.942,1428582.401
30/09/2015,19710.21,610.1214709,729.738,990.818,2212.702,13586.226,27037.46465
31/12/2019,133471.326,-13355.545,8304.219,5397.777,17533.18,120389.395,978083.3711
31/12/2018,110983.745,23051.32383,3829.68,4791.93,-2841.183872,40033.792,504976.0397
31/03/2016,109917.453,20632.59942,2831.414,4098.938,17271.614,93757.263,326454.8354
31/12/2012,590590.4,88061.98981,24261.6,27209.1,490279.1,309544.5,1133589.5
30/09/2014,206261.504,11331.33156,275.628,5449.872,21125.807,50725.158,146891.1699
30/09/2011,4643.7,726.4,217.1,170.7,579.6,2986.9,8615.0
30/09/2013,33127.699,3168.636094,348.659,565.98,4311.409,12080.903,33667.32127
30/06/2014,26186.355,2036.404986,39.317,792.559,2728.843,4219.37,31779.54748
31/12/2010,83027.6,10244.7136,4786.8,5269.0,23750.4143,40033.3,150726.8
30/09/2017,147850.638,25903.639,8737.648,7022.072,33894.763,132482.638,708587.2702
30/09/2011,108201.1,19746.39747,5040.8,7781.7,60127.9,104481.3,422802.7
30/09/2019,4301.532,-36.258,131.142,73.872,744.369,1333.79,3932.625247
30/09/2017,66932.724,10602.187,4543.655,2829.548,15482.166,52934.878,331107.1095
31/03/2010,129167.8,9314.78056,3628.7,2992.6,9983.2,42716.9,130116.4
30/06/2020,36398.1,4165.013,1905.324,980.395,4220.425,16089.3,42485.37129
31/03/2019,245318.635,56422.868,17836.549,40985.967,16420.274,272387.753,1658046.093
30/09/2011,465927.0,42304.52103,10617.4,14839.9,58480.8,157198.5,504724.0
30/09/2009,37421.5,5457.54074,2704.1,2397.3,2240.0,19390.7,70073.2
30/06/2010,32886.0,4789.94426,1540.5,1190.0,3513.367319,9527.6,39817.8
30/06/2011,127678.4,11432.9,5264.7,9719.1,3229.9,57464.1,251019.3
30/06/2016,310224.1,99120.55651,49677.1,43168.1,15851.93,357493.9,747640.081
30/06/2018,159388.6241,21358.07563,4805.97,4682.78,35432.09114,71644.983,318777.2482
30/06/2011,183462.5,57922.28323,13470.1,21296.5,48695.3,182655.8,453425.3
30/09/2010,420101.1,36019.88913,9401.7,12167.8,48159.99602,126447.9,455566.3
30/06/2009,53176.6,5519.57197,2452.1,4101.6,5714.2,20532.6,62887.6
31/12/2020,153879.795,-11780.138,12958.37,5482.681,20213.916,121820.24,1344053.927
31/03/2011,176200.2,40107.26946,18402.4,19933.6,87781.7,154253.4,362328.1
31/03/2016,12953.235,2509.86915,703.708,273.715,2735.917,13654.513,58548.6222
31/03/2013,67612.454,27601.89889,124.0,1559.225,10827.079,7775.283,309044.3
30/06/2014,210410.22,7132.360376,2224.367,5484.95,1811.568,14596.89,116825.7334
30/09/2009,150123.7,26095.85989,5256.8,5963.8,17316.4,77484.0,336975.1
30/09/2010,211341.9,15152.87882,8825.8,7564.3,61660.0632,84971.2,337332.3
30/09/2019,149199.957,4193.634,606.103,1761.04,10806.323,10649.649,89413.17526
30/06/2016,149865.55,10193.99963,1602.205,3744.946,17630.842,15258.369,155860.172
31/03/2009,379146.0,13833.7,7310.0,10789.9,10267.6,47280.1,202894.8
31/12/2010,171078.3,31316.64377,28751.2,24636.9,-3382.502966,107065.8,398919.7
31/12/2010,44508.8,4317.13592,1336.6,1095.2,13108.6,19833.7,55887.7
31/12/2016,124292.8,38194.84989,15743.35,14220.881,3543.155,57112.88,476041.424
30/06/2016,985.045,341.7916469,84.57,111.038,177.5,2426.84,6619.5024
30/09/2012,71336.8,11094.71895,5171.9,5028.1,10736.2,41722.9,173688.7
30/06/2012,33189.5,4539.61393,1943.8,5684.2,8966.4,32085.0,103460.1
30/09/2014,70601.572,7836.368821,156.699,2875.565,15016.579,31576.441,135977.2903
30/06/2020,716.7,28.113,39.878,18.441,2157.322,1832.4,4883.921527
31/12/2020,278587.535,75101.094,27422.797,13944.374,73061.316,206977.007,1547441.856
31/03/2015,50243.228,23687.34856,4611.991,11032.423,2006.328,51126.84,166092.2062
31/12/2011,182047.1,57071.37855,7740.8,5009.6,95628.5,168251.5,559662.148
31/12/2017,344885.741,-1950.446,25240.4,40326.661,-7112.166,82531.655,421325.1483
30/06/2012,513518.7,111765.2191,46977.0,99785.3,22640.1,356306.0,644705.5
31/12/2017,32092.86,3618.079,1156.497,1763.099,6505.099,9958.679,56463.97852
31/03/2012,106605.3,9993.53749,3428.6,4426.9,15573.8,25482.8,121102.1
30/09/2010,56821.3,3626.23856,5037.2,5508.5,10793.57128,42336.0,176676.9
31/12/2016,140416.613,18799.4586,6631.537,8884.22,29385.828,65579.867,339808.2035
30/09/2014,52829.9,4748.899078,18.715,314.883,52774.297,25127.443,84582.28609
31/12/2018,403917.4859,41926.63504,10952.94,10725.53,136281.7598,99867.923,743208.1741
31/12/2013,157710.787,11860.75745,396.864,6321.622,15596.388,35993.711,136041.0651
30/06/2011,2779.7,3587.8,530.7,475.0,1658.9,16220.6,39274.3
31/12/2009,72074.9,5369.77666,3737.4,4300.8,10087.6,35723.9,75831.0
31/03/2009,790552.9,180836.4049,128993.5,124796.9,22258.5,537162.8,1550109.9
30/06/2016,269200.78,90103.58489,22099.234,65006.839,17880.883,216563.88,869518.5194
30/06/2011,16907.0,2467.01575,941.9,429.5,1328.5,8039.6,22170.8
31/12/2015,422257.63,38155.23024,623.09,11158.633,116580.571,158995.802,667020.6318
31/12/2018,64470.88307,6821.019429,1699.89,1692.04,16536.78151,25724.414,107021.6659
30/06/2019,53727.862,4615.79,1565.918,689.32,6222.872,16177.89,74652.00958
31/03/2018,88409.2462,25842.02266,17372.13,18869.07,1396.86609,47187.76,187427.6019
30/09/2020,72140.424,8705.771,11736.741,13356.086,11304.364,73031.712,582768.8962
30/09/2019,111054.95,11326.074,644.964,910.125,81159.435,54747.847,134482.3497
31/12/2020,75627.101,19143.356,4428.139,2075.75,11882.335,39194.21,157365.1432
30/06/2010,164493.7,28798.27583,14710.0,25075.0,50036.60949,156785.9,468409.1
30/09/2010,150573.6,23112.53325,6802.4,5342.9,21555.66138,122935.0,304698.5
30/09/2012,24887.7,2349.12651,223.2,250.3,31230.2,16895.0,54401.4
31/03/2015,41827.0,4675.829692,39.5,230.61,9094.413,16070.639,122006.4304
30/06/2016,17314.27,2692.751537,148.65,0.268,-81.5,13697.34,21642.8375
30/06/2012,25738.1,3134.7,3417.4,8877.2,5159.4,30135.9,67897.8
30/09/2013,202135.712,32030.23459,466.439,7835.62,24721.315,89811.207,506057.8775
30/09/2014,202413.521,32484.61618,327.475,7977.315,22929.007,94271.205,539055.2404
31/12/2018,112998.1815,17266.12213,3150.5,5578.4,25650.5872,111322.2,186446.9995
30/06/2012,76581.8,7373.07136,3538.0,3834.6,11148.2,22358.8,82588.2
30/06/2009,20880.0,1435.16787,1978.2,850.4,754.4,6157.6,28613.5
31/12/2011,86363.9,15307.0,9476.8,15024.5,11146.8,68191.8,195288.2
31/03/2011,585148.7,133055.7216,92615.9,88495.7,22145.9,502749.1,1082630.1
31/12/2017,382043.187,36997.794,9853.802,10362.896,105865.709,95003.938,797917.5171
31/12/2018,145271.7723,20730.2819,7584.32,7889.71,26468.51691,72193.307,344294.1003
30/09/2017,174265.001,29036.013,6572.149,7705.022,18236.413,82828.445,574850.9053
31/12/2015,463995.384,86264.20772,1997.496,20937.96,23040.71,228447.748,817725.2571
30/06/2015,25273.9,1925.819094,36.5,765.06,2524.194,4854.99,27231.77508
31/03/2014,208803.345,50344.00424,4215.361,9404.772,25804.791,192949.052,1029892.888
31/03/2016,262463.269,70274.67531,15122.633,14530.257,25666.852,196021.385,1267697.589
30/09/2011,433900.8,22868.9,23335.5,17188.6,77961.0,181596.6,160712.1
30/06/2010,1672364.9,153113.9281,93234.2,178354.8,117796.9,800522.6,1652411.2
31/12/2013,62622.206,8776.019389,107.245,2022.847,16136.472,23543.701,139310.0739
31/12/2010,36167.5,5450.0358,3056.0,3595.1,5829.3,18155.3,95437.4
31/03/2020,42821.7,22935.8,5099.9,7004.2,708.1,49986.9,346853.3904
31/12/2011,294537.5,29914.79148,6998.9,8838.4,45231.5,89641.8,273355.3
30/06/2014,10997.343,3871.148286,2694.331,1831.193,3356.231,22185.639,28280.32708
30/06/2017,32737.862,3747.69,1193.899,495.893,4909.569,11271.028,65051.96806
31/03/2013,826131.4,48608.00717,5109.53,25058.59,36868.408,135466.6,592093.8776
31/03/2014,303060.376,101017.8719,44390.192,46851.851,-9143.225,146469.049,716789.6889
31/03/2016,344893.277,113439.028,53076.78,47952.328,-10097.092,166006.624,900171.453
31/03/2013,35106.677,4369.607258,6.67,239.187,8039.608,13703.174,85630.60803
30/09/2014,117958.123,38904.39627,8438.872,5794.821,25635.047,50670.708,318970.0376
30/06/2020,282366.5,114965.563,42741.92,99131.355,7259.436,323270.93,1232664.866
31/03/2019,218508.916,60880.211,16408.302,30851.753,37022.93,209067.38,1174623.062
31/03/2016,635531.954,38826.93976,12374.178,14205.888,50573.336,129995.81,629176.6345
31/12/2010,406983.7,103216.5842,31095.3,14916.3,155804.7189,456391.1,1216244.1
31/12/2015,120897.412,8394.832715,365.971,4815.398,12206.556,29724.306,94680.00554
30/06/2012,91684.4,6044.54585,2763.9,1556.1,12341.2,25327.8,41963.6
31/03/2020,120533.2,48779.08,16055.4,37541.9,10864.2,138319.5,498600.2573
30/06/2016,38624.836,5173.973342,1807.713,2089.223,7411.437,14137.523,78408.41708
31/03/2010,267255.2,63640.60181,45380.8,33438.7,15128.74717,121858.0,472390.9
31/12/2020,103261.18,1300.834,10387.743,12218.812,1760.025,54971.13,203713.8185
31/12/2016,126024.805,21349.40633,6450.271,4825.839,19540.724,116053.261,827982.9689
31/03/2018,103530.1893,10829.2578,2144.47,3673.71,21668.86862,27952.97,66259.32116
30/06/2015,25336.108,3147.108179,1112.999,834.171,3129.663,10530.117,59002.53942
30/09/2016,153144.663,42749.9912,8023.3,4697.671,-3244.541,97297.369,713654.1296
30/06/2014,1449.178,705.0948733,11.63,452.369,112.902,2021.397,6051.169255
30/09/2020,1660430.908,94569.949,15433.702,12302.424,-88522.617,263118.02,1132554.053
31/03/2019,6329.318,3295.147,952.706,2836.821,457.553,10185.245,55883.05109
31/03/2018,278202.7188,61176.77787,18016.27,18340.88,31353.44641,216337.814,1944637.005
31/03/2020,49818.9,4685.4,1445.358,379.516,10154.456,14416.8,251377.8125
30/06/2013,762402.018,78123.00182,9088.033,27687.098,68848.23,203473.91,534910.0926
30/09/2014,40372.683,3338.937112,51.162,1561.226,5808.917,13835.514,51638.0699
30/09/2012,119644.0,9454.98295,3889.4,5749.3,23046.0,41637.0,118365.8
31/03/2012,189646.6,38645.83661,19886.0,27523.6,81115.5,159548.5,408811.6
30/09/2009,199078.5,36009.11988,16820.5,39149.9,22141.8,134114.2,402365.6
30/09/2016,107414.23,4887.816947,1846.859,1647.476,16203.433,29040.394,73041.6764
31/03/2012,118550.3,38909.70383,4719.7,3828.8,360374.3,199929.8,383350.5
30/09/2011,19825.3,2078.30487,1103.6,870.6,7719.0,22302.9,37018.0
30/09/2013,155908.8,33808.14169,261.251,2282.802,-16716.461,191851.55,247126.7305
30/09/2019,237233.877,28409.265,6403.965,8556.119,15481.729,163011.362,545318.3054
31/03/2017,115573.1,43978.31,14149.6,33950.4,5884.704,110121.4,430936.3578
30/09/2018,105645.2151,10427.18273,2466.14,6030.12,21509.36579,58313.382,173258.1528
30/06/2012,280417.1,15368.17792,3873.0,4008.3,21638.7,63178.7,184123.5
31/03/2016,4860.197,591.8379885,520.829,553.933,802.051,5647.627,10255.01567
31/12/2014,121745.9,13867.13884,444.0,6949.8,28276.97,41892.946,186125.9795
31/03/2020,276817.247,58111.535,21379.783,38860.127,14964.247,317151.694,2259592.824
30/06/2019,123350.23,15686.096,5354.772,6540.44,12669.255,35990.45,196570.0368
31/12/2014,61827.284,7898.190327,129.516,1967.564,16708.02,24973.73,146763.4441
30/09/2019,233642.33,49466.106,1451.49,374.789,16427.526,200455.75,317907.8963
30/09/2017,91766.8,9271.987,424.497,484.848,72316.629,43920.59,136620.0894
30/06/2016,37033.324,9664.57308,4680.14,5618.487,10082.203,21500.186,86287.64492
31/03/2017,7389.224,3333.75,954.26,2560.371,730.696,9582.272,47850.16595
31/12/2010,41491.9,3477.44134,1861.0,955.7,2224.018347,23075.6,62314.0
31/12/2012,46825.9,5510.04808,1865.3,1343.1,1281.2,22942.2,57320.3
30/09/2010,4152.5,660.2,195.8,141.7,528.3,2727.1,7824.8
30/09/2020,180176.594,29789.479,11905.771,9284.852,45337.563,186421.284,1336705.1
31/03/2010,44995.2,6446.3,6731.0,11681.3,4662.4,44696.9,72272.8
30/09/2015,1068636.511,60550.77822,5113.157,7612.01,-36507.747,162664.736,639108.0208
30/06/2012,201947.9,18156.6,7342.8,17232.3,2676.8,80876.5,342564.7
31/12/2012,68811.0,11309.8,8438.1,18114.4,2534.3,60448.0,155367.5
30/06/2015,56211.016,14375.80527,5814.075,10098.416,7385.657,46335.807,89186.51756
30/06/2019,126508.94,26067.508,6286.943,7988.862,497.68,-6414.096,538734.5636
30/06/2017,1448.64,394.266,140.821,51.376,942.471,4222.977,10750.41595
30/06/2012,84716.5,6152.9,2682.0,5328.0,6323.0,27073.3,87354.3
31/12/2009,260766.4,57016.47956,11544.3,9327.5,70811.6,162661.7,778274.221
30/06/2009,476455.0,45397.63632,10880.9,11321.0,80678.5,170765.8,611310.513
30/09/2019,125122.01,21252.001,7191.061,942.671,-12095.946,105663.608,244377.9751
30/09/2009,152218.8,9892.2968,5567.2,6194.7,19220.0,36190.4,126902.7
30/06/2014,16245.8,2528.53574,27.34,128.49,5446.64,12711.1,17395.90751
30/06/2016,191081.394,32228.94187,9348.216,8238.464,282.221,37741.506,571333.3681
30/06/2014,462840.96,165442.9993,15858.82,59999.769,14937.255,147178.675,895106.4721
31/12/2015,54810.962,5499.659986,218.441,1671.569,9274.021,15996.811,80306.14212
31/03/2010,128302.8,5854.8552,8281.8,7277.3,42056.73361,102985.8,159814.6
31/03/2019,55505.8,21278.011,368.67,1417.119,9034.953,4977.7,288031.8047
31/03/2015,210997.747,49824.74343,3854.196,11201.479,24169.662,213097.549,1108840.576
30/06/2011,45165.4,15040.56428,5866.3,11908.8,20365.0,110953.2,240647.5
30/06/2011,95384.8,21192.82603,5380.6,4567.0,39791.4,86570.7,240767.2
31/12/2015,434009.944,30382.18927,319.6,34603.204,24645.081,437922.839,1187637.841
31/03/2009,206873.6,129328.0888,3722.9,5738.8,623588.7,186481.9,539079.6
30/06/2020,18110.7,1456.194,563.63,509.3,1206.038,5543.58,20273.55379
31/12/2013,146161.339,23429.06484,823.311,8357.041,29502.64,74004.756,317224.4519
31/03/2018,104661.5085,19854.28817,2654.13,3546.55,18221.56864,98976.528,352709.2838
30/06/2018,152261.2669,6059.998421,3048.93,4094.19,106.5828868,10443.09,59381.89407
31/12/2014,148698.748,21869.92427,860.237,9043.422,31022.732,77435.126,353281.4673
31/12/2015,25304.781,2875.041955,194.374,1924.778,4841.997,12634.786,26801.22434
30/06/2009,29691.0,6123.93486,2793.7,10364.0,5497.2,23071.8,62569.4
30/09/2020,179953.874,30410.896,6717.997,6562.82,15931.245,66706.587,736626.9412
31/12/2011,35554.1,5666.5,2933.9,4158.1,6519.9,19122.9,63122.2
30/09/2012,175262.4,11207.32887,4476.3,3738.3,35041.4,51462.5,104049.2
31/03/2020,6341.19,792.6,536.3,616.902,543.59,6665.5,11030.64618
31/03/2014,31245.841,5055.992218,144.275,3479.262,6228.304,26620.169,86186.64971
