valuationdate,revenues,ebit,depreciation,capex,ncwc,bv,y
30/09/2011,33834.2,6538.91343,2900.6,1868.0,3038.3,26699.7,99577.2
31/12/2018,49722.27238,13952.06963,3234.86,1228.91,10923.98324,5770.737,127289.0173
30/09/2012,161988.4,26831.05924,5736.5,6530.6,16974.9,83860.5,362297.7
30/09/2019,179224.624,29795.158,11141.003,9182.949,43558.702,169907.768,1065013.037
31/12/2018,168690.2079,19922.31356,6126.11,9060.59,26990.43327,55492.146,247974.6057
30/06/2009,362222.0,33750.6176,7058.8,8464.6,6587.7,99524.9,253084.6
31/12/2012,627262.2,106276.3577,18694.0,21290.7,84893.3,244514.7,864958.5
30/06/2015,167463.3,6513.210141,2368.517,5391.6,696.761,12341.38,98928.39177
31/03/2019,428536.049,26110.491,9217.96,10234.713,34290.448,71135.787,508840.3663
31/12/2010,296195.6,25644.56818,6884.6,6315.9,31762.72809,81050.9,260260.9
30/09/2017,229682.622,32136.695,5949.967,8450.397,16808.271,146721.319,555034.3704
30/06/2012,6182.7,2364.90534,33.5,54.8,3722.6,20203.1,24709.4
30/09/2010,120302.5,9283.98735,3799.1,3619.0,20074.56028,40713.2,130543.377
30/06/2013,88263.255,10759.43036,819.685,3709.66,10193.42,21120.678,111283.5905
30/06/2015,85385.074,10721.15569,968.743,3897.819,8597.966,19637.167,123045.6377
31/03/2010,5859.2,1548.3,717.5,1730.8,290.6,8266.7,25116.7
31/03/2010,553675.6,125261.3518,89836.9,83028.4,18941.0,466428.8,1128915.4
30/09/2015,1830.521,672.5523585,431.644,3137.806,240.981,2783.364,14391.12278
31/12/2016,353199.678,71692.823,13648.628,17665.966,-5945.379,200359.681,822955.2497
30/09/2020,120507.6,38404.997,6094.684,7132.432,4064.272,6305.97,185041.5662
31/12/2011,192115.3,12461.28247,5756.0,5530.5,26798.5,48648.0,112808.2
30/06/2015,130981.707,27515.20074,3825.612,8282.885,2449.07,36896.896,401885.9794
31/03/2020,353185.883,84428.364,22708.04,24029.651,46438.51,251412.712,4175891.774
31/03/2012,216159.7,32203.75706,8485.4,6058.8,114454.3,166337.1,274058.9
30/09/2019,45999.081,2797.852,791.829,1500.986,6106.245,13958.811,50999.08542
30/09/2020,245162.32,31431.961,6618.924,7877.153,12908.819,154675.051,537785.4751
31/12/2015,113270.3,10426.09161,461.7,8440.2,23758.9,49064.946,175748.2844
31/12/2011,865542.8,60510.36736,47724.0,41538.3,303615.8,311663.3,629135.8
31/03/2009,30396.0,3100.22612,827.1,970.3,5804.0,4312.7,41527.4
31/03/2020,342578.933,119793.341,53805.165,43258.303,4058.294,258937.76,858634.7413
30/06/2016,2220.95,663.2627592,264.494,87.074,1367.775,4195.767,9572.2945
31/12/2013,20149.623,2174.074882,88.721,1571.6,4338.982,9799.014,33168.33942
30/06/2014,44439.99,3199.901584,1849.0,2162.342,5695.681,11511.392,52736.77793
30/09/2019,127080.058,43673.558,12054.091,12165.618,9976.558,77354.069,480941.2453
31/12/2019,72976.51,6937.552,1755.278,2050.774,11614.174,22328.41,117075.9476
31/03/2018,6165.0275,849.5407895,443.64,938.72,1138.064076,5195.252,10480.54675
31/03/2019,104209.15,9768.127,2806.178,5241.571,20436.814,33848.555,73096.35935
30/09/2012,37375.3,7604.02814,3257.5,1828.4,4131.7,24457.4,118270.9
30/06/2019,11301.214,3895.169,2242.669,1711.953,1578.414,16965.952,57124.37615
30/09/2012,22519.5,3895.43024,1172.4,975.2,8949.7,24254.0,40402.2
30/09/2009,4363.6,714.0,191.5,212.4,442.9,2500.6,7518.3
30/09/2018,4482.560546,-113.8570379,141.09,104.98,630.2480128,545.747,6006.631132
31/12/2009,22598.9,3345.80347,1620.4,1573.9,20459.8,28948.1,108281.2
31/03/2012,385414.6,12875.3,7335.9,8194.6,14094.5,41183.0,167105.7
30/06/2012,77392.3,21774.2,19500.1,55572.2,7357.8,122252.3,223474.4
31/03/2016,5996.366,2909.03173,820.525,2335.473,714.544,8944.554,37177.4692
30/09/2010,148029.4,27267.11032,5293.4,5530.8,12307.8,80830.8,330742.7
31/12/2012,86322.7,15145.5,9412.7,16037.1,8186.9,71930.8,195980.7
31/12/2009,45643.0,5101.78571,2188.7,1596.2,2761.3,21350.4,63753.6
31/03/2010,224230.4,23202.07865,8902.3,5375.4,96456.86536,147863.0,336452.0
31/12/2016,60858.533,7167.288587,1266.333,2229.03,15842.925,26593.806,110153.9447
30/09/2017,47744.817,9502.647,3740.094,3381.289,4835.688,22212.445,125342.2568
30/06/2014,803220.717,78250.49456,10749.168,30580.89,71675.836,217869.818,510651.6594
30/09/2016,147850.714,36786.56836,4868.566,7249.087,16688.178,95095.611,425810.0563
30/09/2019,175748.409,28174.68,6573.002,7223.167,15434.261,78529.454,656694.5555
31/03/2013,5285.924,2593.488722,696.981,1598.474,335.489,7545.545,25291.54541
30/09/2014,67472.5,2478.291276,0.986,863.19,5374.373,7485.99,34774.4597
30/06/2017,314772.23,116386.272,40404.422,84864.569,23030.352,282132.915,1104907.368
30/09/2010,364338.8,7895.2,22494.8,17014.1,76922.1,169347.7,220302.4
30/06/2016,416670.544,32311.84338,20944.343,19338.928,46445.883,212069.059,512504.7691
30/06/2012,427379.1,27461.64999,6436.2,5497.3,64270.6,108892.1,331533.3
31/12/2015,321995.232,33072.07888,1946.411,5722.247,35755.169,59439.605,312526.3936
31/03/2013,128648.6,49058.79658,13353.1,31399.5,9723.4,110070.9,338421.2717
30/06/2016,129190.029,49901.35391,77105.828,61457.33,3013.926,283687.568,745426.4673
30/06/2017,48180.56,15038.458,5960.346,11350.241,2042.355,49863.454,217760.0237
31/12/2020,386417.611,21101.269,14597.387,10697.17,168339.001,112721.587,777382.4242
30/09/2010,6993.0,793.65134,482.4,285.8,1708.290214,4939.9,25950.8
31/12/2013,47560.606,4699.859309,151.226,1376.98,7894.027,13368.242,65371.21093
30/09/2009,176945.7,31075.09068,10777.9,9102.2,19889.9,124879.2,292910.0
30/09/2016,44056.494,3490.643202,718.116,1576.796,6191.571,14245.557,59916.83184
31/03/2014,157154.106,36480.2397,1234.112,17233.273,30708.179,133597.248,505062.3481
30/06/2019,921754.8,42961.8,19522.0,22573.78,18415.12,124157.4,809801.2109
30/06/2012,2779.7,4492.8,530.7,475.0,2370.5,22108.6,36442.0
30/06/2009,32571.4,4703.59227,1257.5,897.5,3305.6,-1116.5,42626.842
30/09/2012,140322.2,18407.66663,6740.2,8770.4,70066.9,123384.4,582436.8
31/03/2018,200642.6159,56320.38229,13742.6,35235.49,12700.67759,248960.898,1183791.434
31/12/2016,439659.595,45936.86553,19460.152,25383.639,31086.43,415970.88,1160701.331
31/12/2019,197534.2,66373.15,28059.58,22101.565,2951.959,143688.6,679235.6421
30/06/2014,92336.427,11605.85304,832.863,3929.804,10730.754,21926.868,125791.2123
31/12/2019,324101.263,27867.466,10491.737,4740.053,41389.243,81327.518,415446.4775
30/09/2015,139602.16,45354.1399,9859.6,6645.31,27584.347,57269.089,332578.0961
30/06/2009,28707.5,5796.25617,4044.2,10700.0,8083.7,67283.2,183955.59
31/03/2012,18953.7,2235.86488,1148.7,977.6,10088.8,18286.8,27319.4
31/12/2012,203414.7,42184.37871,9391.7,8946.5,34738.2,123715.9,657194.5
30/06/2015,133876.29,18259.39781,700.905,3885.763,30529.214,69102.018,217278.8033
30/06/2019,19704.18,1556.285,747.97,925.413,2763.351,8178.2,15181.5538
31/03/2020,56177.52,12696.128,2191.243,2085.154,15627.714,29724.34,288968.8356
31/03/2017,86300.23,7696.376,2765.158,2469.985,18163.974,24741.56,82793.02826
30/06/2016,52414.946,8012.576911,2256.084,1216.253,5955.694,22272.843,47697.60086
30/06/2010,84698.6,4385.26033,2482.6,1257.7,15080.0,19514.8,64638.5
31/12/2016,140108.705,12870.13259,6232.391,9044.225,22027.333,52656.463,249393.4949
31/03/2009,59777.1,3624.5,3154.7,16870.5,6056.9,12387.9,52150.5
31/12/2018,255784.9053,58472.42935,21721.91,11810.69,56656.35653,224580.771,1225209.696
30/09/2012,90632.3,12484.48836,3259.1,4584.3,27803.0,57555.6,134865.1
31/12/2018,172253.0321,60856.99625,26451.59,22279.96,-430.6325803,120843.6,509868.9751
31/12/2018,178407.9961,46314.71577,9491.23,19791.43,3496.796723,50848.02,223009.9951
30/06/2011,91962.9,6113.63626,2728.9,1669.2,12968.4,25335.8,50462.3
31/12/2014,313676.173,30623.33813,725.32,5236.53,35881.795,54475.917,323530.2204
31/03/2012,51200.4,3826.64517,2944.0,5183.2,4771.2,10116.7,41922.3
30/06/2010,112737.6,23367.09795,9198.0,18171.3,29067.18073,111207.6,498868.8
31/12/2012,18791.4,1549.32586,1411.0,1687.7,7269.7,19078.0,95295.3
31/03/2015,146644.036,28304.12031,5100.969,8211.126,11851.727,29209.05,191698.9885
30/06/2016,159233.14,21641.0811,3260.144,2788.933,9947.744,16826.5,272288.6694
31/03/2015,33261.94,5654.189761,160.664,4509.059,8298.39,28256.574,78267.75061
31/03/2020,208115.5,37406.58,7849.61,12239.851,16585.377,35456.52,323980.0148
30/06/2018,166262.9393,15878.1107,1798.14,11139.72,29511.67172,41157.791,192865.0095
30/06/2019,2022.895,396.104,173.706,67.739,87.354,3995.415,10855.62231
30/06/2009,82570.2,10795.56877,5134.2,15858.6,18498.9,34707.1,136356.3
30/06/2017,18569.05,2874.64,46.473,82.92,718.9,16156.7,22829.29567
39903,31495.7,3999.96851,2124.6,2210.5,7993.2,19553.7,100491.9
31/03/2018,51993.66143,12670.85529,2016.06,2283.49,12951.62106,30834.599,100867.7032
31/03/2014,139466.33,34160.31346,2066.63,16144.172,20455.731,160997.238,881437.027
31/03/2014,147869.2,56438.91152,14999.8,34761.4,10585.572,117110.7,418833.8035
31/12/2011,21352.3,4441.65502,818.8,1075.7,3148.4,9650.0,24296.0
30/06/2013,18486.397,1691.955446,787.982,785.157,1284.725,3690.116,47535.12028
30/09/2011,146435.0,13373.47998,5208.7,5198.9,56150.5,44104.2,195936.6
30/09/2010,36065.5,178.80002,419.4,200.7,4666.986775,7503.0,15862.3
31/03/2012,257163.0,37786.74682,51916.2,34499.1,-129.6,127845.4,455473.6
31/12/2017,29698.246,4526.118,975.084,689.861,-491.175,1400.486,49414.01047
31/03/2014,6555.0,1007.77636,486.7,768.987,595.652,4405.63,12459.1178
30/06/2013,387996.652,138353.8944,13794.568,51094.42,14878.05,126906.396,741479.5357
30/06/2019,588286.23,36763.792,21077.586,23552.155,46943.854,182008.628,432961.9328
31/12/2009,35622.9,5703.6784,2462.2,4050.7,5683.0,13270.6,70298.7
31/03/2015,5598.041,2755.571061,743.942,1888.543,398.417,8776.527,30991.48891
30/06/2014,121292.523,20646.1965,1050.22,5771.848,-813.092,23875.256,275087.1467
30/06/2010,2768.3,3648.04448,541.1,281.5,2726.0,16153.1,43991.5
31/03/2019,90007.6,27019.921,17655.496,20648.668,1664.663,61757.53,218472.0005
30/09/2017,155093.34,44545.626,8628.065,5065.602,-7980.944,99347.837,935684.5172
31/03/2013,295923.378,72639.958,44669.203,46144.442,-13280.289,170032.38,585553.3266
30/09/2012,32897.1,2790.95348,965.4,839.3,6375.3,12618.7,31323.4
30/06/2016,308362.3,111565.8501,37737.835,87700.063,28094.537,283132.946,1057682.689
30/09/2017,45230.179,3548.04,719.68,1906.846,5821.504,15128.248,63752.86234
30/06/2020,125624.209,50962.994,79533.179,48770.138,1620.009,267093.624,365253.7745
31/03/2016,44253.6,5030.57874,918.751,304.51,9016.079,17810.32,99128.064
30/09/2019,60049.856,12043.194,4756.826,5040.705,5976.235,32769.374,185037.3512
31/03/2013,28259.637,3984.188242,296.07,2027.607,7743.685,29259.762,68427.654
31/03/2012,62165.7,17453.1,5130.6,11145.2,2638.0,56716.4,206142.3
30/06/2017,174314.972,92796.117,39290.886,5624.626,80799.906,446683.639,2000268.86
31/12/2012,249215.8,16736.08466,6596.5,8904.1,36005.4,59912.2,149316.7
31/12/2011,90709.2,11973.8499,4462.7,4657.5,25928.9,43849.3,147083.3
31/03/2012,191802.5,42868.8,3684.3,2679.8,10973.0,33463.9,441380.8
30/09/2020,16051.283,1784.614,660.973,622.057,1199.264,13672.18,45045.48273
31/12/2017,81365.0,10432.58,2046.5,4878.5,27952.45,31957.346,235908.9522
31/03/2009,95462.5,12738.53199,4601.2,7353.2,-74.1,27830.1,166360.3
30/06/2012,449785.6,45205.83259,9746.0,10009.3,34802.6,121734.8,330919.8
31/12/2018,30317.69832,4335.43086,825.37,582.51,218.2874279,4163.746,47598.78637
31/12/2014,51609.669,5303.221111,178.135,1699.46,8943.589,14239.485,70274.2689
30/09/2019,68615.937,8855.147,2044.046,3048.426,13539.518,30362.358,175690.2006
31/12/2011,83961.8,9321.13841,3996.7,3868.0,17898.2,37116.2,131012.3
30/06/2010,394642.4,26596.77992,7325.6,6628.2,17151.10648,117067.0,231273.5
31/03/2020,98409.885,20063.709,2630.337,2901.396,16568.752,62115.242,350750.8289
31/12/2016,120737.598,21555.60419,2398.358,5942.514,-3668.53,47621.677,446729.1126
30/09/2015,173587.001,8266.889495,314.186,5776.147,20987.54,51786.464,129125.1131
30/09/2020,105793.875,18904.896,7362.246,4045.728,24406.188,79554.894,775879.0112
31/12/2013,407442.598,36848.69783,469.169,9773.23,109229.335,125205.451,621452.144
30/09/2010,216015.3,104411.9548,7162.1,27259.4,180109.6247,297727.9,1658381.231
30/06/2015,349080.57,119894.3058,18615.73,70646.93,8472.245,163692.828,731601.6011
30/06/2014,274159.927,126433.1622,70878.848,170148.857,-7666.482,329933.394,734942.6527
31/12/2011,50663.7,5557.32717,1398.1,1443.4,13889.3,22466.6,60197.2
31/12/2018,23841.22788,5543.085482,703.46,1761.95,3547.574708,23016.615,92265.55189
31/12/2017,225810.314,56565.077,17214.454,9808.292,50994.206,220470.575,1146933.365
31/12/2015,144337.147,20632.23461,868.136,9364.314,29838.336,66093.992,315545.0924
30/06/2020,129247.76,15754.6,6109.899,6900.598,9345.396,39510.848,221916.1807
31/12/2019,76827.281,8581.314,2066.91,1932.692,18228.077,26963.622,145307.622
30/06/2012,83856.9,8723.7,5036.7,3843.6,17139.7,39003.2,99297.2
31/03/2012,810568.9,42440.435,16581.0,24855.6,30516.8,142837.8,495182.0
31/03/2019,101287.277,21042.263,2543.329,3207.453,18366.98,72336.962,354734.2664
31/03/2009,37418.3,933.4,6223.7,9446.4,7881.9,40020.4,65435.2
30/06/2016,11736.088,4376.554567,2504.651,2200.113,3930.092,21098.67,37790.20336
31/03/2012,95386.7,6469.6,1587.6,2423.9,15355.2,18242.2,88863.0
30/09/2011,267896.6,116507.1661,7831.8,24460.7,331683.2,332044.3,1785693.7
31/03/2011,199977.6,11659.8,10248.7,6808.6,44142.3,130442.0,155022.1
31/12/2010,143242.2,3528.88772,5718.0,3994.7,23716.45061,39232.4,141028.837
31/03/2019,123392.9,43535.799,15134.1,34020.2,5162.29,117906.0,525703.5797
30/06/2010,3208.1,-2077.48832,10.9,30.9,4356.5,12643.4,23027.3
30/06/2018,899340.0999,43707.92886,19506.38,21089.1,18616.34007,121331.55,629538.0699
30/06/2019,21760.5,4522.9,62.9,52.3,-886.8,17174.4,24457.29983
31/03/2011,50365.6,5841.8,6920.1,11396.8,8715.8,45861.3,69810.1
30/06/2011,36783.7,5545.0,1336.1,2059.6,15169.3,26269.5,61340.7
30/09/2011,62208.8,7841.7222,5058.6,5536.8,9555.7,42810.6,160794.6
31/12/2019,187459.404,49634.32,10023.75,20189.779,2177.967,49774.806,251062.1334
31/12/2016,18078.065,3112.581549,5596.907,1461.86,1341.797,9470.557,41037.20755
30/06/2016,28659.166,3864.936544,990.593,537.876,3901.357,10060.883,46141.25726
30/09/2016,165969.6,26166.4577,2411.46,1525.979,-42492.552,120161.8,237336.528
31/12/2010,254321.7,61272.65692,11064.0,6438.5,71192.15933,185488.6,856206.358
30/06/2013,171386.697,30508.36663,358.072,1114.627,-39271.992,123420.002,233048.9466
30/09/2012,108704.8,12159.42228,3786.3,2890.9,24276.1,47092.5,194807.5
30/06/2020,159555.562,15300.853,2130.607,5874.578,24790.353,45229.382,238371.6382
30/09/2011,88324.4,4172.90503,1358.5,1144.2,12483.8,25999.7,40724.5
30/09/2010,141063.4,6117.88652,3634.4,2693.7,33805.24569,44908.3,98874.721
31/03/2015,95354.9,8976.317509,9634.976,2507.76,18775.819,31324.606,58902.38164
31/12/2019,241218.171,33820.233,9969.787,12363.725,39382.476,201801.546,504336.7095
30/06/2018,45214.69761,5905.039507,2088.42,1403.58,6429.53,19653.995,40693.22785
30/06/2015,141635.854,23512.32429,972.914,6048.668,319.943,26716.297,510656.0477
30/06/2018,21591.92445,2260.67449,920.56,966.76,2757.288752,7853.079,12739.23542
31/12/2010,118429.2,21586.43476,4663.9,4893.0,18441.88903,61790.9,332837.2
30/06/2016,833935.954,43251.90881,18563.18,19123.107,26848.306,128464.305,550397.7296
31/12/2014,316283.119,-4009.999165,14.865,18765.321,-2035.17,53789.369,306698.7893
31/12/2011,64462.2,10824.4,7819.6,16469.0,3345.7,57488.6,141032.0
30/06/2017,140454.91,18069.315,4375.063,3755.496,32281.79,60839.913,372812.0412
30/09/2011,7785.6,942.65848,489.1,285.3,2378.0,6610.3,29739.1
31/03/2018,10989.84694,1642.982118,807.77,528.37,1133.05322,3761.772,73522.07604
30/09/2014,148753.518,24918.77337,2281.295,7463.871,39354.396,125690.024,549790.2216
30/09/2016,88445.916,8121.761335,2059.8,3932.47,15798.428,55660.78,148589.1389
30/06/2009,54136.2,5246.18612,1628.1,3240.8,12811.3,21951.4,53185.0
31/12/2020,58827.968,3323.242,1483.289,1480.826,14684.793,28315.616,119176.272
30/09/2009,17041.6,-533.68627,1155.6,523.6,8573.0,22208.3,34218.3
30/06/2020,1735.932,201.014,216.614,587.211,-59.246,4247.2,10411.13461
30/09/2010,79396.0,4223.49315,1088.0,915.7,10139.8,22136.9,41438.7
30/06/2015,195012.944,81586.79503,127599.641,132645.74,11635.866,387584.233,598271.6107
31/12/2013,40084.31,12131.93619,2375.09,1092.267,8167.089,15984.737,166023.8179
31/12/2012,195896.7,58746.41742,8533.1,5763.8,106712.7,186435.7,652548.9
30/09/2013,43903.358,9199.519094,3201.968,3069.508,5019.799,23332.365,95671.73375
30/09/2012,6809.6,1125.96408,580.6,267.6,3096.5,6270.9,24516.6
31/03/2011,219564.6,23870.29489,8589.2,5237.5,103423.4,146971.3,274505.9
31/12/2018,498422.8548,82887.72076,22158.41,19746.36,-43512.31523,188717.725,1036719.538
30/06/2017,39589.235,10516.895,3569.907,3212.226,6057.485,22161.349,100517.3144
31/03/2018,192817.7569,37310.23596,6791.15,13677.97,15406.13878,28706.2,223668.598
31/03/2012,32677.3,3616.47504,820.7,935.2,5883.4,6601.6,44816.6
30/09/2010,33967.8,5467.49669,2303.9,1540.4,1995.496025,23462.6,88190.3
31/12/2010,475697.5,59452.77274,15767.4,12727.9,78736.4727,161842.6,708231.8
30/06/2019,167159.986,10565.099,1827.973,3575.55,21309.372,17147.5,198814.764
30/06/2011,7465.4,-192.95046,12.7,70.4,6876.0,18505.7,25571.9
30/09/2011,86986.7,11476.89554,3223.6,2776.9,27800.9,57724.4,134095.8
30/06/2015,15242.65,2353.712097,-5.69,89.9,256.7,14183.2,16629.76479
30/06/2018,38207.39246,3943.002902,1686.34,1796.45,7221.197174,13698.174,72594.04567
31/12/2012,477314.7,120480.3553,42706.4,17013.1,172933.6,455121.8,1457836.6
30/09/2020,132088.705,17316.323,8375.014,6843.894,860.292,138269.142,899391.4171
30/09/2010,27121.5,1542.74084,1141.6,353.8,11905.7,4392.3,40197.6
30/06/2010,44063.5,5664.17197,2500.3,4059.6,4517.5,22409.5,65558.1
31/03/2019,53400.4,6705.0,946.84,345.678,11088.171,13937.6,189590.0254
30/09/2009,196964.0,106945.75,7286.7,23300.3,353371.3,227936.7,1656063.5
31/12/2016,388773.543,38022.65584,10406.626,11086.243,101055.126,114756.258,618149.9334
30/09/2015,102604.313,36867.56227,9176.398,11048.641,4951.423,63632.494,338413.5647
31/03/2011,259375.3,41051.29118,44107.1,33715.3,-5054.0,133778.0,453583.1
31/03/2010,40269.7,1203.73371,2868.4,3631.2,5759.4,10954.3,40272.8
30/06/2017,36724.772,4569.288,1610.849,1782.337,7318.269,14826.589,74095.02868
30/06/2015,133349.018,13051.32876,1913.229,9704.304,23806.431,34200.975,156134.4405
30/06/2020,437179.44,15232.409,19774.947,18098.853,49868.0,180234.763,321002.3712
30/09/2011,92458.6,10213.54532,3750.1,2824.4,26882.5,49862.7,126794.5
30/06/2017,122475.289,25784.105,5752.365,7345.581,1189.932,12779.517,433711.7622
31/12/2011,18064.0,2599.10842,1120.4,1439.0,7249.7,18882.2,82128.6
30/06/2009,127273.4,12455.34808,5117.7,21166.6,3811.5,53231.8,191273.8
31/03/2013,64956.842,9056.915812,2170.1,10366.41,4586.472,12864.53,101212.1661
31/03/2017,14992.12,3100.541,822.829,334.0,3107.235,14655.52,95794.9147
31/03/2016,45043.5,21240.19153,4793.074,8939.0,1390.794,50681.161,206299.23
30/09/2018,132246.4365,5924.640353,2072.71,2122.5,22786.061,30909.906,76702.93314
30/09/2014,178625.6,31849.95469,663.786,1238.834,-39739.243,129490.986,246249.6113
30/09/2012,191400.2,21289.9,5584.2,7902.5,61937.1,49514.4,213904.2
30/06/2017,355735.0,116346.0,44751.0,34893.0,14993.0,339693.0,735011.9838
30/09/2020,4313.781,92.803,117.2,72.282,571.796,1351.08,5679.648668
31/03/2012,76409.6,8815.94626,4288.2,5707.3,6942.3,49602.5,129540.9
30/06/2019,286040.0,109299.742,40321.934,97636.549,15542.936,321072.22,1176841.795
31/12/2012,169970.3,32610.18853,24225.5,21408.6,58.8,61546.1,402678.7
30/06/2009,2586711.9,288078.5,86025.7,196355.5,117553.1,725692.9,1550334.8
30/09/2014,135846.021,39115.60353,4190.706,4189.046,20393.11,86433.79,538576.9736
31/03/2011,70692.9,8137.12512,4295.4,7503.9,7327.5,47594.2,113242.916
31/03/2017,172933.92,32794.427,6453.77,11533.578,14637.638,26504.97,266999.576
30/09/2015,88766.506,9059.224721,722.129,4328.076,18703.162,57761.632,129390.9223
31/03/2016,63384.78,24990.9629,407.909,1542.289,8565.634,8840.551,410099.5266
31/03/2016,77418.15,6326.083783,5408.875,2333.103,16703.55,25756.676,82837.4205
30/09/2009,165324.4,7833.29765,3967.1,4087.8,33914.9,49960.2,89879.8
31/03/2010,13270.5,99.98037,1030.6,604.3,9096.3,14624.7,36664.8
31/12/2015,120711.661,23475.01717,763.075,5652.322,24538.61,95441.954,1004405.993
30/06/2013,132266.095,11223.45332,540.893,2754.392,11980.373,12631.105,113016.1433
30/06/2012,65300.7,6575.82094,3286.0,2676.5,10943.3,19801.8,86387.6
31/12/2012,107230.3,16110.39788,4878.9,6223.3,28416.3,51850.6,178980.1
30/06/2020,13471.66,1172.3,760.989,518.798,2074.662,6516.4,12713.08242
