valuationdate,revenues,ebit,depreciation,capex,ncwc,bv,y
30/09/2014,102798.727,4421.993098,393.141,1761.689,16103.53,30334.336,55805.51748
31/12/2019,129248.446,18730.572,6563.896,4491.773,18951.652,48313.908,309089.6849
30/06/2013,12503.096,4166.099053,2834.627,4026.334,3161.765,26453.809,29989.41995
30/06/2020,240881.55,61024.81,20571.536,32473.932,16796.206,180275.952,584105.2901
31/03/2009,5972.8,1521.2,709.5,2291.0,195.3,8433.3,23343.7
31/12/2009,107556.0,9496.32909,5072.2,5388.2,17303.7,32548.4,121607.0
31/03/2009,132691.8,18087.72228,17164.6,13203.6,58626.7,117187.3,330966.9
30/09/2014,65629.457,11319.87617,1252.891,2220.335,15313.142,42449.747,240958.7867
30/06/2013,138877.819,18871.24812,570.455,4198.309,34402.962,68238.797,260381.6626
30/06/2020,239937.3,34346.8,4503.6,4962.89,10699.95,6418.0,494805.3525
30/06/2012,57859.8,22626.67606,6708.7,19878.4,22573.7,124927.6,210409.0
30/06/2019,216111.25,27389.652,3712.808,5223.21,16716.79,14696.997,438601.5291
30/06/2013,315271.836,112759.8288,27252.846,73635.673,33694.915,263179.149,864033.7564
31/12/2012,56211.3,5828.54441,1468.1,1730.1,14423.9,23428.8,85588.7
30/09/2016,156756.602,6945.223524,2856.436,5999.976,15680.134,43071.595,148918.7719
31/03/2012,142443.6,11895.5,3418.3,3543.6,11186.2,39527.8,187222.6
30/06/2020,157857.168,20220.735,5987.386,3847.313,36791.831,82184.384,483599.2076
30/06/2020,22772.0,4005.1,290.2,66.5,-1731.3,20352.4,18388.32328
30/09/2012,172102.7,32909.22178,9278.1,9128.8,31202.5,133907.1,402010.6
31/03/2018,6116.976378,3190.003181,898.0,2833.28,477.7358551,9910.5,44959.77638
30/09/2015,144945.628,40086.69358,5488.52,5005.665,2341.814,85335.993,671907.5855
31/03/2019,6253.25,856.527,449.111,811.647,1048.188,5838.88,12376.26225
30/06/2013,43303.437,3062.44078,1868.175,1775.886,6307.559,10964.519,50982.87868
31/03/2020,79087.1,4347.08,2316.265,5503.07,17154.866,35499.0,73931.79242
31/03/2009,152579.7,34771.11885,2550.0,2527.9,17153.1,38258.0,310343.9
30/09/2018,161322.0726,50106.63574,9544.8,5441.28,6888.452498,97839.446,1026008.381
30/06/2018,307566.8612,52163.33966,18206.18,16982.64,-3629.288962,117338.039,1021121.979
30/06/2015,148037.26,10974.9707,794.989,3146.14,16481.529,14981.856,147924.1362
31/12/2019,181038.107,21788.227,6159.806,9352.21,27308.177,59525.607,304489.3391
31/03/2017,328287.148,107715.401,50165.447,47727.786,-9488.748,168306.307,843078.1806
30/06/2019,567.143,159.378,51.228,18.122,1960.453,1961.678,3728.564131
30/06/2015,327858.229,115783.433,31918.526,74931.855,35470.203,302973.745,913412.3235
31/12/2017,452051.902,50148.817,19429.916,21887.18,65153.713,402569.523,1185740.889
31/03/2015,11692.56,2415.115471,37.198,271.904,3079.781,12433.423,53557.12479
30/06/2012,69333.0,13371.14804,6354.9,13781.7,2459.3,43995.4,237015.7
30/09/2009,85.6,3.54514,2.6,1.0,20.9,236.5,369.2
31/12/2011,165717.2,33887.92012,7786.6,6793.1,28686.0,115654.1,501573.8
30/06/2009,81347.4,6813.81105,3894.4,3466.7,7934.8,16318.3,76554.2
31/12/2013,109787.652,13280.02754,2286.182,3283.95,14926.752,38213.908,184982.3586
30/06/2018,123265.6969,25725.55093,6043.88,8411.75,998.4521445,3589.14,431429.939
30/06/2012,43045.5,6311.71724,1696.9,2432.8,15685.7,26692.3,55236.0
31/12/2020,168855.972,23916.073,10229.185,10758.909,35946.651,148941.115,552747.8256
30/09/2014,975187.89,55651.94952,6817.345,7520.477,-23966.494,171471.697,597173.7182
30/09/2014,160425.6,34806.62666,336.495,2724.142,-17878.455,183801.332,250085.3859
30/06/2015,148692.2,19003.0727,3163.0,2732.6,10523.63,21672.7,281714.3859
30/06/2015,11085.226,4042.189376,1736.845,3287.036,1671.043,19853.409,21848.44741
30/06/2010,46227.2,11359.7,4747.7,7735.0,4079.85,57569.7,177150.5
30/06/2015,36476.529,5209.255611,1043.136,1949.391,7611.736,14885.872,71121.39359
30/09/2009,70599.2,9998.7,6854.3,15039.4,5166.1,50994.3,125241.3
31/12/2010,226230.8,11759.8032,12109.5,15564.5,6978.765851,38244.0,244117.1
30/06/2019,178918.2,87560.768,42671.375,6609.816,159685.342,494698.76,2412700.042
30/09/2015,214155.0,36869.18295,317.49,292.95,18213.252,189990.28,276169.179
30/06/2017,22640.9,1806.55,492.74,654.65,1859.513,5859.5,23129.50504
30/09/2009,78732.7,4213.9,917.4,1099.7,8368.7,18095.3,32001.7
30/06/2019,19922.5,1759.566,575.22,651.42,1902.344,5373.3,23979.21877
30/06/2015,547615.323,47535.75674,11478.991,24629.877,56195.241,183075.179,342319.0968
30/09/2015,9802.12,808.0764236,10.58,292.012,1843.876,3032.586,11658.32791
30/06/2018,211356.3573,27032.47809,4282.47,4875.97,14562.45301,16041.25,346624.4259
31/03/2009,213962.5,26685.7,9752.6,10552.5,49127.8,96049.2,181664.8
31/12/2013,140820.1,40014.23706,6265.163,11472.279,4878.546,9301.528,148870.0518
31/12/2009,128353.5,17257.5048,6030.6,7711.5,28866.6,48445.0,207369.6
30/06/2013,61740.665,15234.24936,4553.281,9610.21,7171.128,47915.589,128784.5379
31/12/2014,158885.876,15511.71081,209.954,8494.796,27283.11,50041.571,239663.1516
30/09/2019,169224.38,6949.046,4231.239,6007.835,19471.143,45656.02,182370.5297
30/09/2016,1158134.994,69538.6575,9281.902,8531.479,-56974.1,161547.309,636974.2467
30/09/2013,162079.043,13630.54318,90.781,2649.849,25775.886,35116.732,65764.41715
31/12/2009,102917.2,13478.63267,8031.2,19574.6,10667.4,60929.5,179305.0
31/03/2009,18067.8,1915.24697,1060.8,1053.5,8915.3,14955.0,32913.6
31/12/2020,31929.256,4563.227,1387.115,558.761,-183.461,3751.887,58365.87683
30/09/2015,64334.115,10534.76462,1215.213,2153.488,15502.092,49609.939,258483.1929
31/12/2020,9006.85,1237.228,1945.369,1016.597,697.628,6873.29,9753.832386
31/12/2016,277696.715,21984.58953,7072.049,5524.77,32981.087,54495.422,361005.7295
30/06/2011,83251.7,12101.61045,6493.3,11761.0,25020.4,52588.2,123076.2
30/06/2012,140622.8,9799.25127,14045.8,24889.6,27334.5,106740.8,212621.8
30/06/2010,49101.0,8275.50783,4463.7,12020.7,3958.75,34729.2,134554.4
31/03/2010,753798.3,38216.65024,15537.5,19761.9,33235.10657,146438.5,440105.6
31/12/2016,29430.82,2997.049178,685.658,693.995,-1051.585,1276.427,50326.7022
31/03/2015,149146.617,30379.00616,2373.033,18686.866,19760.739,204796.55,1050500.043
30/06/2019,61956.55,20793.753,7629.462,18596.978,2320.631,67700.86,274839.4207
31/12/2009,15041.0,2377.91334,595.7,641.3,1883.8,7071.5,35623.4
30/06/2011,67338.8,19490.3,16680.5,49554.9,5136.1,110456.9,226680.7
31/03/2012,232507.4,19048.25504,11048.8,14537.9,54512.0,134431.4,169393.0
31/12/2019,88761.608,5542.894,1958.313,3824.064,11201.639,21518.31,66978.84025
30/06/2011,45181.9,4852.71026,2391.2,1158.8,20518.7,34435.2,74259.3
30/09/2020,144406.837,2674.059,826.829,1466.426,7771.412,10478.572,78501.88941
31/12/2009,134672.4,16654.3595,5165.9,7497.2,23979.8,42518.2,165873.5
30/06/2016,138286.618,12752.72664,1517.174,7198.675,24240.464,34863.751,190835.5328
30/09/2018,46910.16461,3396.295918,773.94,2002.99,6928.631313,16301.373,45971.96132
30/09/2018,120378.4242,40013.78821,5847.31,6934.42,14288.91895,6788.21,174548.7151
30/06/2009,50269.3,4326.57941,2673.4,1468.4,17418.9,35068.3,76188.5
31/03/2019,46758.995,9255.637,2228.126,2027.98,13562.345,26928.59,186969.2406
30/06/2020,319821.0,77673.0,57341.0,35511.0,17227.0,372074.0,491060.2636
31/03/2011,46157.3,2937.91581,2878.3,4516.5,5163.5,10774.7,58913.3
30/06/2018,160631.5321,10167.97598,1659.38,3091.19,20785.72025,15110.369,150993.6401
30/09/2013,38825.373,3182.948868,50.057,1136.88,5686.079,12438.491,45802.49675
31/12/2018,86646.90487,6047.95396,1522.89,3796.19,9747.776798,20844.668,58053.42627
30/06/2020,57647.31,3991.97,1673.149,702.062,8075.118,18689.295,90048.26342
30/06/2009,93088.4,5918.76124,2579.9,1921.0,12751.5,16928.1,61423.7
31/03/2009,31507.8,2988.98651,605.3,839.4,10247.5,13284.8,37062.7
30/06/2016,25101.2,1818.842425,698.88,706.32,2358.105,4800.9,29619.416
31/03/2014,101568.06,9654.962163,1545.733,3561.11,21176.22,31464.526,76056.02956
31/12/2017,366759.359,72818.591,13667.532,17195.091,-9611.713,184181.994,1112490.11
30/06/2009,109625.3,28743.6,15287.4,51843.3,8585.2,100240.9,269413.5
30/09/2014,22634.707,632.1227761,804.703,1119.569,2278.661,11976.002,32166.21543
30/09/2012,5131.2,737.4,232.4,216.1,500.4,3111.2,9436.8
30/09/2016,169890.137,27929.16955,6190.881,7138.625,25983.8,76228.613,531756.1288
31/12/2013,152993.461,51903.40925,18091.265,17397.62,860.134,51330.412,417622.5367
30/06/2019,349498.282,26333.437,21924.027,18400.396,-3455.516,71354.115,1194667.464
30/06/2019,40053.945,7702.043,3254.617,4267.704,6496.227,24664.437,81669.87018
30/09/2018,166213.9815,36301.13355,6920.97,7381.06,16122.7562,102547.689,573438.2361
31/12/2016,15249.372,3589.548722,410.876,1413.492,3661.977,15710.206,82194.11508
30/06/2018,208221.1026,105380.7,59623.66,96244.43,-6704.719502,230884.948,566361.399
30/06/2010,22435.3,3335.11572,3137.6,6160.3,5851.736959,28040.0,67111.0
30/09/2016,67414.005,11316.44935,3772.207,2631.713,15468.73,50287.905,256173.219
30/06/2018,48086.21274,14897.10871,3560.94,3639.63,6650.323222,24010.355,67801.55996
30/06/2009,137984.6,39102.23419,9152.7,21697.6,25137.5,97510.5,399974.4
31/12/2012,87532.3,9770.53897,3929.0,4668.7,19604.9,35979.1,148795.3
31/03/2018,49869.66939,5904.568856,999.34,209.29,9704.637664,16855.2,137640.2875
30/06/2009,275158.0,14688.51346,3764.8,5687.6,19643.0,63446.4,182143.4
30/06/2014,1323.62,369.3954628,57.79,128.782,350.61,3344.534,8898.74005
30/09/2019,137818.322,25169.436,6970.352,7275.308,3436.217,91525.868,650336.85
31/03/2015,5225.1,698.1605188,384.6,646.356,544.517,4612.952,7881.972676
31/12/2014,29976.662,2313.250648,811.494,820.731,351.793,6664.729,58327.52957
30/06/2012,2415158.8,289541.3,93221.2,205525.7,174485.5,1009025.8,1681496.9
31/03/2016,106281.6,40406.04865,12358.5,35084.0,5614.8,104486.4,395367.552
31/12/2009,19001.3,1547.83398,860.2,1012.9,4534.5,12861.8,48903.9
31/12/2011,466020.1,65640.98777,20872.6,18626.4,497934.5,268303.0,983973.3
31/03/2020,71647.46,22465.4,13723.94,10986.221,7875.757,36951.51,262958.4685
30/06/2014,127751.309,21335.31064,3446.25,8768.88,992.989,37209.661,380721.6708
30/09/2009,40108.0,-6608.87838,419.5,135.4,40160.3,18669.5,39055.1
31/03/2012,611397.5,123064.6083,93203.0,94935.2,44341.9,481429.4,1165543.8
30/09/2011,29746.6,1913.02791,916.1,603.0,6452.8,10935.9,27376.6
30/09/2016,153845.026,27486.64747,8052.919,6990.921,34418.552,128620.983,583072.6485
31/03/2020,407056.578,12970.749,7954.609,7265.39,19332.924,66656.11,447983.4604
31/03/2009,74577.5,17794.3,5807.7,11029.7,2190.5,61524.7,189166.1
31/12/2019,253700.806,64032.129,18829.274,13083.754,52439.731,216816.356,1379219.854
30/09/2016,46443.677,9272.292379,3742.53,3564.161,4938.645,21877.41,113787.0087
30/06/2019,426039.1,109048.7,41520.0,44636.7,18423.124,366896.7,684488.9208
31/03/2015,135898.5,51767.70563,15257.8,37483.1,9090.95,121006.6,402268.8911
31/03/2017,52442.169,20660.866,359.583,1724.472,9466.047,-8061.155,347728.5977
31/12/2016,219571.89,55574.23734,16182.835,9690.583,43937.489,223948.793,1012226.413
30/06/2019,188204.444,94257.285,61704.788,85743.545,3723.801,251812.006,510323.508
31/03/2011,85875.2,5906.5,1450.4,2036.9,13631.4,18284.8,79144.6
31/12/2015,209040.017,49621.84575,3988.634,8668.121,52839.155,240750.297,994168.7396
30/09/2017,131373.958,42655.474,6412.051,6701.074,16195.032,9824.1,173896.8858
30/09/2011,24784.9,3669.57789,3241.8,10271.8,6316.5,31364.5,66560.3
30/06/2017,23322.727,2104.528,1098.463,1009.105,3262.139,8559.999,22629.83621
30/09/2010,93685.2,15551.13265,5394.7,3567.2,40286.13737,90920.9,416099.9
30/06/2010,31950.4,9183.79763,4517.7,10357.2,10343.13381,79354.2,250271.7
30/06/2017,158952.39,6963.41,3206.601,4169.075,1041.807,10557.72,64387.54201
31/03/2014,572177.069,25188.06495,2790.336,14399.733,59271.168,125590.439,694538.7065
31/12/2016,46434.519,13423.5141,2877.426,1257.29,10231.018,13459.378,140232.2474
31/12/2009,48066.6,4656.07187,1345.4,1773.6,12894.2,18251.1,48472.8
31/12/2009,132806.1,39540.0,15729.1,36080.4,6143.3,98205.8,248673.3
31/12/2010,437558.9,59733.29137,20705.8,16049.3,507620.426,242752.5,998476.6
31/12/2010,101693.8,8063.9025,5816.1,6688.8,25711.43736,52812.2,220392.3
30/09/2013,106821.347,31475.26208,3555.223,3014.051,15126.539,74471.06,469933.7361
31/12/2020,126792.203,25698.694,4830.797,6867.663,-12101.684,61972.67,643479.1684
30/09/2016,131563.7,15613.03444,6666.484,2277.411,49894.929,167045.5,234183.386
31/12/2013,31050.852,4445.351584,3865.472,3863.36,2205.341,22907.087,50770.72692
31/12/2020,98774.045,7652.785,3260.83,6251.785,15588.209,39010.402,149880.929
30/09/2020,107768.337,8213.444,2666.237,4520.525,22108.782,56362.758,274126.8744
30/09/2014,82944.122,8569.78842,523.907,3694.173,17595.551,59184.768,137674.3595
30/09/2017,114174.376,5135.684,1768.098,1846.922,17200.857,29426.313,79328.36665
30/06/2015,132204.007,69199.2516,29031.346,6048.006,73059.641,352151.074,1589289.457
30/06/2015,1583.5,425.9260642,254.8,141.861,1476.893,3748.834,9098.936892
31/03/2011,42421.3,-4867.82394,2973.0,2542.9,10715.4,25667.7,81236.4
30/09/2019,2323.163,1024.755,908.188,888.81,71.867,4563.402,23087.96417
30/06/2010,63867.0,6814.7,2850.5,5704.9,1787.4,32883.7,146602.7
31/03/2013,128732.86,25382.97606,4584.701,6550.61,10696.138,29329.582,190266.2177
30/09/2011,38766.7,742.07079,368.1,256.2,4296.5,7150.1,11074.2
31/03/2016,33902.612,6595.997736,1741.062,1490.505,8870.465,25013.055,96961.47032
31/03/2014,51801.84,24416.29114,4363.864,9479.902,1466.355,46362.634,229499.3496
31/03/2010,33665.4,5413.13834,2489.8,2209.5,9131.661306,24082.6,103671.0
31/12/2018,465846.5954,51895.31073,21376.51,23764.3,27857.62641,438979.923,1043496.374
30/09/2018,125016.5344,4038.034061,1526.77,1437.23,9138.708664,9292.041,66258.76323
31/12/2020,501424.101,78089.538,19020.414,13618.161,-45544.932,123867.704,2577640.673
30/09/2009,98345.5,12090.38623,3220.5,4432.0,22238.8,44939.0,138000.0
30/09/2011,140085.0,-29982.97988,3589.9,4575.2,25868.6,41201.6,119481.6
31/03/2014,5506.075,2735.809775,729.822,1690.858,360.81,8214.231,28596.58822
30/09/2012,602294.2,58608.12381,14107.6,21120.5,72648.1,211154.7,734462.4
31/03/2018,230699.2288,73408.4946,14300.35,32388.11,38918.9599,215249.575,855894.1388
30/09/2010,182734.6,32350.51988,18303.3,39523.6,22497.08769,150310.3,408085.8
31/12/2011,549996.2,77830.21724,16679.2,17277.1,80803.2,197560.5,766875.3
31/12/2011,178253.2,34897.3,28023.7,23910.4,8462.2,107934.3,393196.9
30/09/2020,46075.224,3255.58,979.65,1263.48,4886.013,15952.21,60397.47226
31/12/2016,160962.9,46309.95174,8227.798,18788.62,1068.707,42075.24,246273.237
30/09/2016,100726.001,36228.97689,9594.343,12286.928,133.29,63718.974,361606.3436
31/03/2010,74150.1,4606.3,1226.4,1645.4,11815.4,16044.9,65970.0
31/03/2010,29683.9,2994.59053,775.6,830.7,6010.9,5322.6,44340.3
31/12/2013,354827.568,68326.70322,1456.635,14135.807,31362.844,190416.444,710579.1898
30/09/2016,2641.95,1097.392466,722.701,1589.222,-402.921,4223.721,20395.854
30/09/2018,186811.8204,35718.42005,2914.45,1249.23,-85578.49491,126759.508,250327.8393
30/06/2017,679.711,100.479,33.817,13.273,1342.321,1465.841,4214.428769
30/09/2012,99787.2,4821.92206,1472.5,1489.9,13786.6,28099.9,50244.1
31/03/2020,17806.5,1248.168,1404.127,1406.533,1883.213,8881.071,279037.0013
30/09/2013,60288.898,2599.792271,0.477,760.17,4876.079,6868.606,32397.98903
30/06/2014,125953.636,66997.83454,25845.2,5925.337,51951.875,309273.508,1520017.53
30/09/2017,3437.966,-136.333,96.107,108.029,679.186,1234.889,8664.260821
31/12/2018,338905.0266,-1152.27709,22605.93,37127.24,-22537.18427,84207.2,399907.9314
31/03/2011,33312.5,3778.75644,575.0,712.1,11508.1,14864.1,50658.4
31/12/2013,120118.243,13447.00967,461.049,5834.2,26028.914,38209.939,181246.9031
30/09/2013,106569.782,39863.27265,8582.008,7855.052,8496.945,68031.641,366654.225
30/06/2016,22825.366,2134.55825,1164.423,1357.223,3423.159,6336.079,20999.33672
31/03/2015,61727.152,23930.93597,110.67,1416.279,8736.648,659.066,376592.4455
30/06/2015,958.5,317.4701365,16.24,90.2,165.738,3075.294,5348.479417
30/09/2014,245792.934,32779.32194,661.692,8249.101,26449.612,92948.427,446135.712
30/09/2018,176236.1536,9516.752297,4123.88,5508.7,21412.69267,45473.225,163899.6229
30/09/2018,176620.5531,28435.90904,6656.75,7289.1,20699.92882,89675.994,536926.4813
30/09/2012,422582.2,14425.6,22994.6,21339.2,75233.9,174628.9,166224.3
31/03/2019,48780.5,24979.63,5053.07,7949.3,1273.796,54607.65,308495.4859
31/03/2009,61970.7,8111.4239,3746.9,7994.7,6629.1,41314.4,96126.2
31/12/2016,81733.718,5816.251406,1642.874,3420.661,9809.226,19100.621,67838.98594
31/12/2020,422874.7,70421.7,20657.15,21471.0,6273.31,484944.8,1182927.09
31/03/2013,90773.3,8917.107606,1257.632,4766.48,18263.791,33193.915,76030.12652
30/09/2015,45830.123,9403.291063,3567.095,3376.243,5060.316,23950.132,102651.7411
31/12/2019,121142.959,24798.305,3985.946,5696.487,-9318.062,55683.661,591350.1859
31/03/2014,22092.31,1870.164876,0.08,1225.427,2878.305,1333.138,16448.77807
30/09/2015,186248.542,29928.45756,222.808,7558.493,26306.254,92289.187,522264.8579
30/06/2019,147718.122,6480.189,3240.087,4118.14,-182.095,11717.431,71871.9289
31/12/2012,288446.9,24178.67976,13364.4,21380.1,8718.3,44798.5,225413.5
31/12/2018,324566.4017,29697.82575,9505.76,6150.43,39532.18772,79518.837,327812.0657
31/12/2020,88884.04,9512.904,2278.791,2171.758,13735.624,21900.491,177351.6673
31/12/2012,158899.8,32592.6,16664.8,36970.4,16030.3,149727.9,441157.2
30/09/2013,41476.7,3729.226643,14.7,181.428,31254.027,17929.953,69779.00448
31/12/2020,23391.95,5565.44,464.422,1492.225,3568.375,27670.486,123966.3864
31/12/2017,63855.914,6382.212,1453.314,1853.894,9960.81,16904.817,113543.7216
30/09/2010,62221.9,10064.5,7580.8,15229.2,3671.3,54121.8,132830.5
30/09/2018,129947.2181,24079.21951,7295.4,1902.64,-34319.0603,140151.1,211813.9655
30/09/2016,135013.189,44036.58046,6569.936,7313.567,15166.937,14158.214,179567.5414
30/06/2018,66766.14838,18641.10863,6936.06,15956.8,2804.178232,59275.13,229007.8889
30/09/2011,156619.0,27216.24908,5008.3,5867.4,14507.2,88906.0,345397.9
30/06/2016,109961.389,13092.53937,4346.546,5891.924,12487.246,28233.656,171539.7668
31/12/2017,131502.378,19736.106,7479.979,5179.413,19528.006,122887.038,1012288.486
30/09/2018,166744.9789,29347.11629,10790.33,8861.5,37684.36523,157000.266,833724.8945
30/06/2011,36685.6,4695.35835,1916.3,3526.5,2851.4,17883.2,53316.2
31/03/2014,70400.933,9876.878555,2365.142,12073.53,4049.021,13735.802,115079.7035
31/03/2018,51168.54371,25041.88529,5184.89,7746.7,1483.887768,49965.031,264541.371
31/12/2017,139773.371,18762.686,6802.738,7048.507,30031.522,61916.021,390045.8939
31/03/2013,128120.982,22502.68919,1525.382,4374.601,21832.492,122460.002,364147.4228
30/09/2014,45962.868,9732.289581,3306.398,3161.391,6674.828,24944.476,101882.0742
31/12/2015,166485.3,47402.99719,7535.106,17414.637,5799.365,40964.299,246721.4027
30/06/2017,449565.216,36853.256,18601.308,15906.525,43923.874,166611.249,456346.1837
31/12/2011,125894.7,15222.4,6333.2,8031.3,32695.7,63031.0,191775.8
30/09/2013,140385.977,40879.42232,2538.576,5275.759,15189.309,110620.878,421191.9187
30/09/2019,125007.799,40986.042,5949.14,7956.076,15344.14,5057.1,203427.7255
30/09/2017,94846.803,9269.956,2334.373,4455.789,17619.02,55955.759,200964.4357
31/03/2014,139439.0,27463.78916,4850.063,6606.207,11552.037,28473.925,209241.3329
31/12/2015,159128.049,15794.39894,332.925,8881.176,26482.776,56310.203,199085.6781
31/03/2017,45928.0,5424.38,967.319,240.37,9273.39,17117.54,122894.6791
30/06/2011,432403.9,48050.48823,9140.7,8400.1,33345.5,113099.3,295342.2
30/09/2009,33449.6,5124.98134,2022.3,1497.2,2177.8,24592.6,74243.856
30/09/2011,33608.6,5114.34669,2805.4,2706.0,2218.3,22443.3,69475.7
30/09/2020,121105.379,5819.326,2277.629,2053.489,21725.558,35782.825,108930.975
30/09/2010,17278.5,513.33831,1199.3,562.0,7697.772774,21190.3,47299.6
31/12/2016,58839.38,5868.509228,1459.003,1828.29,8645.925,15534.722,87670.6762
31/12/2013,308374.054,30025.11994,637.493,4774.4,33323.741,53558.539,348279.6798
31/12/2019,24202.9,2601.9,1322.85,1370.3,4839.8,10375.5,32719.3813
30/09/2011,164043.1,9833.32316,3416.6,3552.4,34111.2,46318.1,77078.472
30/06/2010,63048.0,5876.74675,3192.9,2340.4,10064.2,19504.8,73935.0
31/12/2019,30171.866,4658.982,1025.663,666.885,15.773,3811.896,58501.73701
30/09/2017,119576.8,3591.591,1525.635,1316.743,7680.474,9648.771,63291.07954
31/12/2019,342991.848,-4428.683,17253.7,32412.939,-18999.313,83806.33,432082.3183
30/06/2011,55019.3,15640.2609,4929.8,8653.0,4124.9,58128.3,189022.6
30/09/2012,129.0,34.7,5.6,1.7,15.7,460.2,631.3
31/03/2017,622045.081,40670.856,12413.254,12940.654,43566.142,119065.961,586127.4715
